1149.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.7,0.8,2.257,-0.014
1150.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,1.2,2.494,-0.013
1151.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,1.0,2.253,-0.014
1152.0,8000.0,21.0,34.0,25.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.9,0.8,2.095,-0.015
1198.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.2,2.407,-0.013
1199.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,1.0,2.155,-0.013
1200.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.5,0.8,2.016,-0.015
1201.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.2,2.187,-0.014
1202.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.7,1.0,2.077,-0.017
1204.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,100.0,10.0,15.0,0.9,1.2,2.024,-0.017
1216.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.2,2.406,-0.013
1217.0,8000.0,21.0,34.0,15.0,0.3,4.0,6.0,0.0,200.0,10.0,15.0,0.5,1.0,2.173,-0.013
