S.N.,E,Gam,phi,C,Neu,dil,ExDep,Bfill,Plthk,FAng,Inc,Sp,Len,FOS,Dis
70,5000,22.5,26,5,0.3,0,8,0,150,10,15,0.9,1.2,1.073,-0.111
71,5000,22.5,26,5,0.3,0,8,0,150,10,15,0.9,1,0,-0.107
72,5000,22.5,26,5,0.3,0,8,0,150,10,15,0.9,0.8,0,-0.063
73,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.5,1.2,1.373,-0.18
74,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.5,1,1.21,-0.235
75,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.5,0.8,1.056,-0.369
76,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.7,1.2,1.15,-0.213
77,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.7,1,1.001,-0.361
78,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.7,0.8,0,-0.308
79,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.9,1.2,1.043,-0.257
80,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.9,1,0,-0.108
81,5000,22.5,26,5,0.3,0,10,0,150,5,15,0.9,0.8,0,-0.065
82,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.5,1.2,1.405,-0.124
83,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.5,1,1.254,-0.135
84,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.5,0.8,1.072,-0.185
85,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.7,1.2,1.213,-0.134
86,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.7,1,1.061,-0.163
87,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.7,0.8,0,-0.14
88,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.9,1.2,1.113,-0.147
89,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.9,1,0,-0.125
90,5000,22.5,26,5,0.3,0,10,0,150,10,15,0.9,0.8,0,-0.037
